# BEGIN PLOT
Legend=1
LogY=1
Title=Phase-space weighted $\Delta{R}$ between photons and associated leptons
XLabel=$\Delta{R}$
DrawOnly=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R
LegendOnly=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R[isr_x2xg_murfac=2.0]
ScaledBy=9.86299632354346336e-14
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	2.393849e+01	2.424754e-01	2.424754e-01
4.000000e-02	8.000000e-02	3.657963e-02	2.495159e-04	2.495159e-04
8.000000e-02	1.200000e-01	2.219990e-02	1.463552e-04	1.463552e-04
1.200000e-01	1.600000e-01	1.809008e-02	1.113840e-04	1.113840e-04
1.600000e-01	2.000000e-01	1.681290e-02	9.369905e-05	9.369905e-05
2.000000e-01	2.400000e-01	1.585215e-02	8.232018e-05	8.232018e-05
2.400000e-01	2.800000e-01	1.540886e-02	7.459694e-05	7.459694e-05
2.800000e-01	3.200000e-01	1.504033e-02	6.876227e-05	6.876227e-05
3.200000e-01	3.600000e-01	1.497297e-02	6.426070e-05	6.426070e-05
3.600000e-01	4.000000e-01	1.472506e-02	6.035242e-05	6.035242e-05
4.000000e-01	4.400000e-01	1.449265e-02	5.703567e-05	5.703567e-05
4.400000e-01	4.800000e-01	1.453017e-02	5.449805e-05	5.449805e-05
4.800000e-01	5.200000e-01	1.450209e-02	5.217482e-05	5.217482e-05
5.200000e-01	5.600000e-01	1.435346e-02	5.004868e-05	5.004868e-05
5.600000e-01	6.000000e-01	1.436311e-02	4.817621e-05	4.817621e-05
6.000000e-01	6.400000e-01	1.429971e-02	4.661436e-05	4.661436e-05
6.400000e-01	6.800000e-01	1.422526e-02	4.508326e-05	4.508326e-05
6.800000e-01	7.200000e-01	1.429194e-02	4.373421e-05	4.373421e-05
7.200000e-01	7.600000e-01	1.410982e-02	4.235524e-05	4.235524e-05
7.600000e-01	8.000000e-01	1.413177e-02	4.122830e-05	4.122830e-05
8.000000e-01	8.400000e-01	1.413097e-02	4.022255e-05	4.022255e-05
8.400000e-01	8.800000e-01	1.409830e-02	3.925681e-05	3.925681e-05
8.800000e-01	9.200000e-01	1.410129e-02	3.832383e-05	3.832383e-05
9.200000e-01	9.600000e-01	1.406195e-02	3.743190e-05	3.743190e-05
9.600000e-01	1.000000e+00	1.402904e-02	3.656726e-05	3.656726e-05
1.000000e+00	1.040000e+00	1.393219e-02	3.581864e-05	3.581864e-05
1.040000e+00	1.080000e+00	1.388369e-02	3.510655e-05	3.510655e-05
1.080000e+00	1.120000e+00	1.382811e-02	3.437634e-05	3.437634e-05
1.120000e+00	1.160000e+00	1.381570e-02	3.366095e-05	3.366095e-05
1.160000e+00	1.200000e+00	1.380113e-02	3.306874e-05	3.306874e-05
1.200000e+00	1.240000e+00	1.374040e-02	3.245082e-05	3.245082e-05
1.240000e+00	1.280000e+00	1.375015e-02	3.187798e-05	3.187798e-05
1.280000e+00	1.320000e+00	1.368327e-02	3.130442e-05	3.130442e-05
1.320000e+00	1.360000e+00	1.357681e-02	3.071111e-05	3.071111e-05
1.360000e+00	1.400000e+00	1.354006e-02	3.019489e-05	3.019489e-05
1.400000e+00	1.440000e+00	1.345250e-02	2.965468e-05	2.965468e-05
1.440000e+00	1.480000e+00	1.334618e-02	2.911546e-05	2.911546e-05
1.480000e+00	1.520000e+00	1.320457e-02	2.858878e-05	2.858878e-05
1.520000e+00	1.560000e+00	1.310357e-02	2.806622e-05	2.806622e-05
1.560000e+00	1.600000e+00	1.289360e-02	2.746770e-05	2.746770e-05
1.600000e+00	1.640000e+00	1.263423e-02	2.686820e-05	2.686820e-05
1.640000e+00	1.680000e+00	1.232298e-02	2.624845e-05	2.624845e-05
1.680000e+00	1.720000e+00	1.200181e-02	2.564100e-05	2.564100e-05
1.720000e+00	1.760000e+00	1.169109e-02	2.502650e-05	2.502650e-05
1.760000e+00	1.800000e+00	1.142832e-02	2.444968e-05	2.444968e-05
1.800000e+00	1.840000e+00	1.105071e-02	2.384724e-05	2.384724e-05
1.840000e+00	1.880000e+00	1.068728e-02	2.323715e-05	2.323715e-05
1.880000e+00	1.920000e+00	1.037252e-02	2.268756e-05	2.268756e-05
1.920000e+00	1.960000e+00	1.010104e-02	2.217234e-05	2.217234e-05
1.960000e+00	2.000000e+00	9.803185e-03	2.161826e-05	2.161826e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R[isr_x2xg_murfac=0.5]
ScaledBy=9.85787479012251920e-14
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	2.393905e+01	2.421459e-01	2.421459e-01
4.000000e-02	8.000000e-02	3.655232e-02	2.491913e-04	2.491913e-04
8.000000e-02	1.200000e-01	2.219551e-02	1.461865e-04	1.461865e-04
1.200000e-01	1.600000e-01	1.808506e-02	1.112687e-04	1.112687e-04
1.600000e-01	2.000000e-01	1.680385e-02	9.360175e-05	9.360175e-05
2.000000e-01	2.400000e-01	1.584576e-02	8.223397e-05	8.223397e-05
2.400000e-01	2.800000e-01	1.540306e-02	7.452549e-05	7.452549e-05
2.800000e-01	3.200000e-01	1.503373e-02	6.868422e-05	6.868422e-05
3.200000e-01	3.600000e-01	1.495990e-02	6.417556e-05	6.417556e-05
3.600000e-01	4.000000e-01	1.471645e-02	6.028301e-05	6.028301e-05
4.000000e-01	4.400000e-01	1.448391e-02	5.698012e-05	5.698012e-05
4.400000e-01	4.800000e-01	1.452296e-02	5.444254e-05	5.444254e-05
4.800000e-01	5.200000e-01	1.449319e-02	5.212313e-05	5.212313e-05
5.200000e-01	5.600000e-01	1.434586e-02	4.999193e-05	4.999193e-05
5.600000e-01	6.000000e-01	1.435552e-02	4.812160e-05	4.812160e-05
6.000000e-01	6.400000e-01	1.429052e-02	4.655977e-05	4.655977e-05
6.400000e-01	6.800000e-01	1.421589e-02	4.503170e-05	4.503170e-05
6.800000e-01	7.200000e-01	1.428139e-02	4.368630e-05	4.368630e-05
7.200000e-01	7.600000e-01	1.410420e-02	4.231029e-05	4.231029e-05
7.600000e-01	8.000000e-01	1.412388e-02	4.118256e-05	4.118256e-05
8.000000e-01	8.400000e-01	1.412288e-02	4.017603e-05	4.017603e-05
8.400000e-01	8.800000e-01	1.408979e-02	3.921430e-05	3.921430e-05
8.800000e-01	9.200000e-01	1.409272e-02	3.828159e-05	3.828159e-05
9.200000e-01	9.600000e-01	1.405352e-02	3.739028e-05	3.739028e-05
9.600000e-01	1.000000e+00	1.402242e-02	3.652975e-05	3.652975e-05
1.000000e+00	1.040000e+00	1.392603e-02	3.578035e-05	3.578035e-05
1.040000e+00	1.080000e+00	1.387678e-02	3.506698e-05	3.506698e-05
1.080000e+00	1.120000e+00	1.382147e-02	3.434018e-05	3.434018e-05
1.120000e+00	1.160000e+00	1.380966e-02	3.362704e-05	3.362704e-05
1.160000e+00	1.200000e+00	1.379467e-02	3.303503e-05	3.303503e-05
1.200000e+00	1.240000e+00	1.373400e-02	3.241508e-05	3.241508e-05
1.240000e+00	1.280000e+00	1.374357e-02	3.184420e-05	3.184420e-05
1.280000e+00	1.320000e+00	1.367772e-02	3.127085e-05	3.127085e-05
1.320000e+00	1.360000e+00	1.356975e-02	3.067700e-05	3.067700e-05
1.360000e+00	1.400000e+00	1.353256e-02	3.016169e-05	3.016169e-05
1.400000e+00	1.440000e+00	1.344737e-02	2.962212e-05	2.962212e-05
1.440000e+00	1.480000e+00	1.333834e-02	2.908408e-05	2.908408e-05
1.480000e+00	1.520000e+00	1.319789e-02	2.855851e-05	2.855851e-05
1.520000e+00	1.560000e+00	1.309869e-02	2.803823e-05	2.803823e-05
1.560000e+00	1.600000e+00	1.288774e-02	2.743864e-05	2.743864e-05
1.600000e+00	1.640000e+00	1.262680e-02	2.683782e-05	2.683782e-05
1.640000e+00	1.680000e+00	1.231708e-02	2.621910e-05	2.621910e-05
1.680000e+00	1.720000e+00	1.199346e-02	2.561222e-05	2.561222e-05
1.720000e+00	1.760000e+00	1.168610e-02	2.500056e-05	2.500056e-05
1.760000e+00	1.800000e+00	1.142220e-02	2.442262e-05	2.442262e-05
1.800000e+00	1.840000e+00	1.104708e-02	2.382247e-05	2.382247e-05
1.840000e+00	1.880000e+00	1.068040e-02	2.320939e-05	2.320939e-05
1.880000e+00	1.920000e+00	1.036712e-02	2.266235e-05	2.266235e-05
1.920000e+00	1.960000e+00	1.009535e-02	2.214850e-05	2.214850e-05
1.960000e+00	2.000000e+00	9.798567e-03	2.159669e-05	2.159669e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/MC_PHOTONS:ENERGY=13000/DeltaR_R[isr_x2xg_cns=_2.0]
ScaledBy=9.85831799864574953e-14
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	2.393900e+01	2.422034e-01	2.422034e-01
4.000000e-02	8.000000e-02	3.655092e-02	2.491895e-04	2.491895e-04
8.000000e-02	1.200000e-01	2.219766e-02	1.461903e-04	1.461903e-04
1.200000e-01	1.600000e-01	1.808536e-02	1.112652e-04	1.112652e-04
1.600000e-01	2.000000e-01	1.680580e-02	9.360552e-05	9.360552e-05
2.000000e-01	2.400000e-01	1.584591e-02	8.223423e-05	8.223423e-05
2.400000e-01	2.800000e-01	1.540343e-02	7.452422e-05	7.452422e-05
2.800000e-01	3.200000e-01	1.503528e-02	6.868926e-05	6.868926e-05
3.200000e-01	3.600000e-01	1.496126e-02	6.417723e-05	6.417723e-05
3.600000e-01	4.000000e-01	1.471740e-02	6.028348e-05	6.028348e-05
4.000000e-01	4.400000e-01	1.448581e-02	5.697948e-05	5.697948e-05
4.400000e-01	4.800000e-01	1.452421e-02	5.444236e-05	5.444236e-05
4.800000e-01	5.200000e-01	1.449445e-02	5.212339e-05	5.212339e-05
5.200000e-01	5.600000e-01	1.434729e-02	4.999184e-05	4.999184e-05
5.600000e-01	6.000000e-01	1.435681e-02	4.812245e-05	4.812245e-05
6.000000e-01	6.400000e-01	1.429133e-02	4.655973e-05	4.655973e-05
6.400000e-01	6.800000e-01	1.421617e-02	4.503084e-05	4.503084e-05
6.800000e-01	7.200000e-01	1.428336e-02	4.368521e-05	4.368521e-05
7.200000e-01	7.600000e-01	1.410412e-02	4.230870e-05	4.230870e-05
