# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Leading jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LegendOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.037270e+01	3.504960e+00	3.504960e+00
2.000000e-01	4.000000e-01	6.951400e+01	3.497210e+00	3.497210e+00
4.000000e-01	6.000000e-01	6.673260e+01	3.396500e+00	3.396500e+00
6.000000e-01	8.000000e-01	6.466420e+01	3.384770e+00	3.384770e+00
8.000000e-01	1.000000e+00	6.229200e+01	3.245710e+00	3.245710e+00
1.000000e+00	1.200000e+00	5.726920e+01	2.974920e+00	2.974920e+00
1.200000e+00	1.400000e+00	5.196760e+01	2.840680e+00	2.840680e+00
1.400000e+00	1.600000e+00	4.775030e+01	2.941310e+00	2.941310e+00
1.600000e+00	1.800000e+00	4.348320e+01	2.765520e+00	2.765520e+00
1.800000e+00	2.000000e+00	3.888090e+01	2.638110e+00	2.638110e+00
2.000000e+00	2.200000e+00	3.430790e+01	2.483180e+00	2.483180e+00
2.200000e+00	2.400000e+00	2.946990e+01	2.134880e+00	2.134880e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d07-x01-y01
ScaledBy=5.34409172499049624e-07
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.409999e+00	2.762577e-01	2.762577e-01
2.000000e-01	4.000000e-01	3.078743e+00	2.628766e-01	2.628766e-01
4.000000e-01	6.000000e-01	2.961828e+00	2.628766e-01	2.628766e-01
6.000000e-01	8.000000e-01	2.961828e+00	2.570342e-01	2.570342e-01
8.000000e-01	1.000000e+00	3.487943e+00	2.707042e-01	2.707042e-01
1.000000e+00	1.200000e+00	3.351543e+00	2.714046e-01	2.714046e-01
1.200000e+00	1.400000e+00	2.650057e+00	2.480127e-01	2.480127e-01
1.400000e+00	1.600000e+00	2.844914e+00	2.480127e-01	2.480127e-01
1.600000e+00	1.800000e+00	2.766971e+00	2.386503e-01	2.386503e-01
1.800000e+00	2.000000e+00	2.338286e+00	2.289053e-01	2.289053e-01
2.000000e+00	2.200000e+00	1.987542e+00	2.062174e-01	2.062174e-01
2.200000e+00	2.400000e+00	1.773200e+00	2.089610e-01	2.089610e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d07-x01-y01
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.320615e+01	1.616021e+00	1.616021e+00
2.000000e-01	4.000000e-01	5.504635e+01	1.618760e+00	1.618760e+00
4.000000e-01	6.000000e-01	5.283120e+01	1.581183e+00	1.581183e+00
6.000000e-01	8.000000e-01	5.078175e+01	1.571913e+00	1.571913e+00
8.000000e-01	1.000000e+00	4.999039e+01	1.527378e+00	1.527378e+00
1.000000e+00	1.200000e+00	4.394969e+01	1.471125e+00	1.471125e+00
1.200000e+00	1.400000e+00	4.010087e+01	1.406712e+00	1.406712e+00
1.400000e+00	1.600000e+00	3.680682e+01	1.350802e+00	1.350802e+00
1.600000e+00	1.800000e+00	3.424030e+01	1.254936e+00	1.254936e+00
1.800000e+00	2.000000e+00	3.071307e+01	1.190015e+00	1.190015e+00
2.000000e+00	2.200000e+00	2.428724e+01	1.107204e+00	1.107204e+00
2.200000e+00	2.400000e+00	2.299940e+01	1.036080e+00	1.036080e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LineColor=green
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d07-x01-y01
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.782050e+01	2.044838e+00	2.044838e+00
2.000000e-01	4.000000e-01	7.947835e+01	2.046902e+00	2.046902e+00
4.000000e-01	6.000000e-01	7.663515e+01	2.010285e+00	2.010285e+00
6.000000e-01	8.000000e-01	7.695600e+01	2.000234e+00	2.000234e+00
8.000000e-01	1.000000e+00	7.138360e+01	1.945912e+00	1.945912e+00
1.000000e+00	1.200000e+00	6.428940e+01	1.870749e+00	1.870749e+00
1.200000e+00	1.400000e+00	5.778670e+01	1.795446e+00	1.795446e+00
1.400000e+00	1.600000e+00	5.491810e+01	1.709180e+00	1.709180e+00
1.600000e+00	1.800000e+00	5.206795e+01	1.625153e+00	1.625153e+00
1.800000e+00	2.000000e+00	4.566399e+01	1.532246e+00	1.532246e+00
2.000000e+00	2.200000e+00	3.775928e+01	1.420708e+00	1.420708e+00
2.200000e+00	2.400000e+00	3.316926e+01	1.333009e+00	1.333009e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LineColor=orange
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d07-x01-y01
ScaledBy=4.96445959258271444e-07
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.759975e+01	3.423386e+00	3.423386e+00
2.000000e-01	4.000000e-01	8.128305e+01	3.394230e+00	3.394230e+00
4.000000e-01	6.000000e-01	7.922290e+01	3.371765e+00	3.371765e+00
6.000000e-01	8.000000e-01	7.572685e+01	3.319342e+00	3.319342e+00
8.000000e-01	1.000000e+00	6.555085e+01	3.127706e+00	3.127706e+00
1.000000e+00	1.200000e+00	6.723645e+01	3.125837e+00	3.125837e+00
1.200000e+00	1.400000e+00	6.717400e+01	3.026377e+00	3.026377e+00
1.400000e+00	1.600000e+00	5.874605e+01	2.846534e+00	2.846534e+00
1.600000e+00	1.800000e+00	5.337715e+01	2.792625e+00	2.792625e+00
1.800000e+00	2.000000e+00	4.569832e+01	2.616082e+00	2.616082e+00
2.000000e+00	2.200000e+00	3.995481e+01	2.409807e+00	2.409807e+00
2.200000e+00	2.400000e+00	3.102741e+01	2.181458e+00	2.181458e+00
# END HISTO1D

