# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 2$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d11-x01-y01
LegendOnly=/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d11-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d11-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d11-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	8.300000e+01	2.084770e-01	1.998520e-02	1.998520e-02
8.300000e+01	1.180000e+02	2.279080e-01	1.808530e-02	1.808530e-02
1.180000e+02	1.680000e+02	1.370920e-01	9.408930e-03	9.408930e-03
1.680000e+02	2.200000e+02	7.050640e-02	5.251870e-03	5.251870e-03
2.200000e+02	3.000000e+02	3.294000e-02	2.382110e-03	2.382110e-03
3.000000e+02	4.000000e+02	1.359590e-02	9.776500e-04	9.776500e-04
4.000000e+02	5.500000e+02	4.360490e-03	3.457980e-04	3.457980e-04
5.500000e+02	7.800000e+02	1.294300e-03	1.227760e-04	1.227760e-04
7.800000e+02	1.100000e+03	3.041900e-04	4.256490e-05	4.256490e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d11-x01-y01
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d11-x01-y01
ScaledBy=5.34409172499049624e-07
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	8.300000e+01	1.745242e-02	1.848383e-03	1.848383e-03
8.300000e+01	1.180000e+02	8.907754e-03	1.102279e-03	1.102279e-03
1.180000e+02	1.680000e+02	1.870628e-03	4.269106e-04	4.269106e-04
1.680000e+02	2.200000e+02	6.745054e-04	2.248352e-04	2.248352e-04
2.200000e+02	3.000000e+02	4.871429e-05	4.871428e-05	4.871428e-05
3.000000e+02	4.000000e+02	3.897143e-05	3.897143e-05	3.897143e-05
4.000000e+02	5.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d11-x01-y01
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d11-x01-y01
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	8.300000e+01	4.460839e-02	4.156878e-03	4.156878e-03
8.300000e+01	1.180000e+02	2.912317e-02	2.561288e-03	2.561288e-03
1.180000e+02	1.680000e+02	8.018906e-03	1.069669e-03	1.069669e-03
1.680000e+02	2.200000e+02	2.269754e-03	5.030703e-04	5.030703e-04
2.200000e+02	3.000000e+02	5.366728e-04	1.792652e-04	1.792652e-04
3.000000e+02	4.000000e+02	8.776728e-05	6.244843e-05	6.244843e-05
4.000000e+02	5.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d11-x01-y01
LineColor=green
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d11-x01-y01
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	8.300000e+01	2.230611e-01	1.055479e-02	1.055479e-02
8.300000e+01	1.180000e+02	2.380772e-01	9.355077e-03	9.355077e-03
1.180000e+02	1.680000e+02	1.569609e-01	5.935070e-03	5.935070e-03
1.680000e+02	2.200000e+02	8.104492e-02	3.962872e-03	3.962872e-03
2.200000e+02	3.000000e+02	3.558423e-02	2.162165e-03	2.162165e-03
3.000000e+02	4.000000e+02	1.386369e-02	1.203562e-03	1.203562e-03
4.000000e+02	5.500000e+02	4.781053e-03	5.607754e-04	5.607754e-04
5.500000e+02	7.800000e+02	1.109824e-03	2.193207e-04	2.193207e-04
7.800000e+02	1.100000e+03	4.051741e-04	9.642854e-05	9.642854e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d11-x01-y01
LineColor=orange
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d11-x01-y01
ScaledBy=4.96445959258271444e-07
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	8.300000e+01	2.323459e-01	1.856882e-02	1.856882e-02
8.300000e+01	1.180000e+02	2.268862e-01	1.638673e-02	1.638673e-02
1.180000e+02	1.680000e+02	1.715560e-01	1.056810e-02	1.056810e-02
1.680000e+02	2.200000e+02	7.683617e-02	7.171306e-03	7.171306e-03
2.200000e+02	3.000000e+02	3.402402e-02	3.719660e-03	3.719660e-03
3.000000e+02	4.000000e+02	1.523277e-02	2.059224e-03	2.059224e-03
4.000000e+02	5.500000e+02	5.244069e-03	9.231673e-04	9.231673e-04
5.500000e+02	7.800000e+02	1.520020e-03	4.669895e-04	4.669895e-04
7.800000e+02	1.100000e+03	2.341102e-04	1.459934e-04	1.459934e-04
# END HISTO1D

