# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity of leading muon
XLabel=$\eta(\mu\mathrm{1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta(\mu\mathrm{1})$ [pb]
LegendYPos=0.5
LegendXPos=0.30
DrawOnly=//u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/MC_MUONS:ENERGY=13000/muon_eta_1 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/MC_MUONS:ENERGY=13000/muon_eta_1 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/MC_MUONS:ENERGY=13000/muon_eta_1 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/MC_MUONS:ENERGY=13000/muon_eta_1
LegendOnly=//u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/MC_MUONS:ENERGY=13000/muon_eta_1 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/MC_MUONS:ENERGY=13000/muon_eta_1 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/MC_MUONS:ENERGY=13000/muon_eta_1 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/MC_MUONS:ENERGY=13000/muon_eta_1
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/MC_MUONS:ENERGY=13000/muon_eta_1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/MC_MUONS:ENERGY=13000/muon_eta_1
ScaledBy=1.06881834499809925e-06
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	4.797382e+01	1.656629e+00	1.656629e+00
-4.800000e+00	-4.600000e+00	6.091235e+01	1.833315e+00	1.833315e+00
-4.600000e+00	-4.400000e+00	7.755315e+01	1.997832e+00	1.997832e+00
-4.400000e+00	-4.200000e+00	1.001565e+02	2.292368e+00	2.292368e+00
-4.200000e+00	-4.000000e+00	1.169143e+02	2.466617e+00	2.466617e+00
-4.000000e+00	-3.800000e+00	1.381537e+02	2.653779e+00	2.653779e+00
-3.800000e+00	-3.600000e+00	1.586137e+02	2.827510e+00	2.827510e+00
-3.600000e+00	-3.400000e+00	1.833995e+02	3.012166e+00	3.012166e+00
-3.400000e+00	-3.200000e+00	1.994558e+02	3.162214e+00	3.162214e+00
-3.200000e+00	-3.000000e+00	2.126671e+02	3.278468e+00	3.278468e+00
-3.000000e+00	-2.800000e+00	2.391286e+02	3.464733e+00	3.464733e+00
-2.800000e+00	-2.600000e+00	2.611086e+02	3.572640e+00	3.572640e+00
-2.600000e+00	-2.400000e+00	2.625894e+02	3.602697e+00	3.602697e+00
-2.400000e+00	-2.200000e+00	2.842576e+02	3.711504e+00	3.711504e+00
-2.200000e+00	-2.000000e+00	2.957931e+02	3.785648e+00	3.785648e+00
-2.000000e+00	-1.800000e+00	3.040941e+02	3.834479e+00	3.834479e+00
-1.800000e+00	-1.600000e+00	3.117714e+02	3.877999e+00	3.877999e+00
-1.600000e+00	-1.400000e+00	3.114986e+02	3.887192e+00	3.887192e+00
-1.400000e+00	-1.200000e+00	3.269313e+02	3.936500e+00	3.936500e+00
-1.200000e+00	-1.000000e+00	3.260350e+02	3.938621e+00	3.938621e+00
