# BEGIN PLOT
Legend=1
LogY=0
Title=Z $p_\perp$ in peak region
XLabel=$p_\perp^{\mathrm{Z}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp^{\mathrm{Z}}$ [pb/GeV]
LegendYPos=0.5
LegendXPos=0.30
DrawOnly=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak
LegendOnly=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	8.237645e-02	2.218853e-02	2.218853e-02
1.000000e+00	2.000000e+00	1.739021e-01	3.990330e-02	3.990330e-02
2.000000e+00	3.000000e+00	3.663234e-01	5.583965e-02	5.583965e-02
3.000000e+00	4.000000e+00	5.254812e-01	6.736739e-02	6.736739e-02
4.000000e+00	5.000000e+00	7.750239e-01	8.423245e-02	8.423245e-02
5.000000e+00	6.000000e+00	8.678054e-01	8.965851e-02	8.965851e-02
6.000000e+00	7.000000e+00	9.741851e-01	9.762715e-02	9.762715e-02
7.000000e+00	8.000000e+00	9.294428e-01	9.993222e-02	9.993222e-02
8.000000e+00	9.000000e+00	1.276956e+00	1.137942e-01	1.137942e-01
9.000000e+00	1.000000e+01	1.526190e+00	1.300735e-01	1.300735e-01
1.000000e+01	1.100000e+01	1.311917e+00	1.285104e-01	1.285104e-01
1.100000e+01	1.200000e+01	1.963762e+00	1.507943e-01	1.507943e-01
1.200000e+01	1.300000e+01	2.019147e+00	1.615706e-01	1.615706e-01
1.300000e+01	1.400000e+01	2.148814e+00	1.687243e-01	1.687243e-01
1.400000e+01	1.500000e+01	2.370152e+00	1.785792e-01	1.785792e-01
1.500000e+01	1.600000e+01	2.689840e+00	1.953274e-01	1.953274e-01
1.600000e+01	1.700000e+01	3.030499e+00	2.095855e-01	2.095855e-01
1.700000e+01	1.800000e+01	3.275601e+00	2.169385e-01	2.169385e-01
1.800000e+01	1.900000e+01	3.267078e+00	2.296855e-01	2.296855e-01
1.900000e+01	2.000000e+01	3.640811e+00	2.381286e-01	2.381286e-01
2.000000e+01	2.100000e+01	4.186034e+00	2.516780e-01	2.516780e-01
2.100000e+01	2.200000e+01	4.328070e+00	2.598967e-01	2.598967e-01
2.200000e+01	2.300000e+01	5.011067e+00	2.793033e-01	2.793033e-01
2.300000e+01	2.400000e+01	5.177502e+00	2.865932e-01	2.865932e-01
2.400000e+01	2.500000e+01	5.720525e+00	3.047518e-01	3.047518e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT_peak[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
