# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between muons
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mu\mathrm{1,~}\mu\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mu\mathrm{1,~}\mu\mathrm{2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
LegendOnly=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.666595e+00	6.460493e-01	6.460493e-01
2.000000e-01	4.000000e-01	4.582094e+00	6.177714e-01	6.177714e-01
4.000000e-01	6.000000e-01	6.461475e+00	6.061611e-01	6.061611e-01
6.000000e-01	8.000000e-01	8.315805e+00	7.338615e-01	7.338615e-01
8.000000e-01	1.000000e+00	1.493895e+01	1.009613e+00	1.009613e+00
1.000000e+00	1.200000e+00	2.789659e+01	1.313677e+00	1.313677e+00
1.200000e+00	1.400000e+00	4.769406e+01	1.697183e+00	1.697183e+00
1.400000e+00	1.600000e+00	7.744065e+01	2.151470e+00	2.151470e+00
1.600000e+00	1.800000e+00	1.227529e+02	2.790619e+00	2.790619e+00
1.800000e+00	2.000000e+00	2.058247e+02	3.606014e+00	3.606014e+00
2.000000e+00	2.200000e+00	3.155506e+02	4.560534e+00	4.560534e+00
2.200000e+00	2.400000e+00	4.858056e+02	5.713718e+00	5.713718e+00
2.400000e+00	2.600000e+00	6.451200e+02	6.727197e+00	6.727197e+00
2.600000e+00	2.800000e+00	7.276875e+02	7.178698e+00	7.178698e+00
2.800000e+00	3.000000e+00	7.246525e+02	7.125553e+00	7.125553e+00
3.000000e+00	3.200000e+00	6.479985e+02	6.773301e+00	6.773301e+00
3.200000e+00	3.400000e+00	3.527881e+02	5.034012e+00	5.034012e+00
3.400000e+00	3.600000e+00	2.161192e+02	3.929583e+00	3.929583e+00
3.600000e+00	3.800000e+00	1.350592e+02	3.128197e+00	3.128197e+00
3.800000e+00	4.000000e+00	8.659825e+01	2.501570e+00	2.501570e+00
4.000000e+00	4.200000e+00	6.087735e+01	2.060866e+00	2.060866e+00
4.200000e+00	4.400000e+00	3.758332e+01	1.665943e+00	1.665943e+00
4.400000e+00	4.600000e+00	2.705913e+01	1.380402e+00	1.380402e+00
4.600000e+00	4.800000e+00	1.915997e+01	1.123507e+00	1.123507e+00
4.800000e+00	5.000000e+00	1.353582e+01	9.618156e-01	9.618156e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.645366e+00	6.433370e-01	6.433370e-01
2.000000e-01	4.000000e-01	4.554026e+00	6.159265e-01	6.159265e-01
4.000000e-01	6.000000e-01	6.401425e+00	6.048002e-01	6.048002e-01
6.000000e-01	8.000000e-01	8.302500e+00	7.317653e-01	7.317653e-01
8.000000e-01	1.000000e+00	1.487798e+01	1.007706e+00	1.007706e+00
1.000000e+00	1.200000e+00	2.787465e+01	1.309861e+00	1.309861e+00
1.200000e+00	1.400000e+00	4.749225e+01	1.690648e+00	1.690648e+00
1.400000e+00	1.600000e+00	7.729660e+01	2.145666e+00	2.145666e+00
1.600000e+00	1.800000e+00	1.223925e+02	2.780439e+00	2.780439e+00
1.800000e+00	2.000000e+00	2.056580e+02	3.596528e+00	3.596528e+00
2.000000e+00	2.200000e+00	3.153137e+02	4.551512e+00	4.551512e+00
2.200000e+00	2.400000e+00	4.852308e+02	5.703773e+00	5.703773e+00
2.400000e+00	2.600000e+00	6.445160e+02	6.717276e+00	6.717276e+00
2.600000e+00	2.800000e+00	7.272890e+02	7.169958e+00	7.169958e+00
2.800000e+00	3.000000e+00	7.243660e+02	7.121310e+00	7.121310e+00
3.000000e+00	3.200000e+00	6.478775e+02	6.768246e+00	6.768246e+00
3.200000e+00	3.400000e+00	3.527251e+02	5.030348e+00	5.030348e+00
3.400000e+00	3.600000e+00	2.160351e+02	3.924812e+00	3.924812e+00
3.600000e+00	3.800000e+00	1.348206e+02	3.123846e+00	3.123846e+00
3.800000e+00	4.000000e+00	8.657075e+01	2.498500e+00	2.498500e+00
4.000000e+00	4.200000e+00	6.090160e+01	2.060300e+00	2.060300e+00
4.200000e+00	4.400000e+00	3.759774e+01	1.665868e+00	1.665868e+00
4.400000e+00	4.600000e+00	2.708652e+01	1.378115e+00	1.378115e+00
4.600000e+00	4.800000e+00	1.916322e+01	1.121177e+00	1.121177e+00
4.800000e+00	5.000000e+00	1.354821e+01	9.609651e-01	9.609651e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
