# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity of leading jet
XLabel=$\eta(\mathrm{jet~1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta(\mathrm{jet~1})$ [pb]
LegendYPos=0.5
LegendXPos=0.30
DrawOnly=//u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1 //u/user/choij/tmp_0x7f531c6dc1c0/DY01j.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1 //u/user/choij/tmp_0x7f531c6dc1c0/DY012j.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1 //u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1
LegendOnly=//u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1 //u/user/choij/tmp_0x7f531c6dc1c0/DY01j.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1 //u/user/choij/tmp_0x7f531c6dc1c0/DY012j.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1 //u/user/choij/tmp_0x7f531c6dc1c0/DYincl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f531c6dc1c0/DY0j.yoda.gz/MC_ZJETS:ENERGY=13000/jet_eta_1[isr_x2xg_murfac=2.0]
ScaledBy=1.06881567628298031e-06
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	1.047127e+00	2.171125e-01	2.171125e-01
-4.800000e+00	-4.600000e+00	1.171635e+00	2.210900e-01	2.210900e-01
-4.600000e+00	-4.400000e+00	1.830517e+00	2.939104e-01	2.939104e-01
-4.400000e+00	-4.200000e+00	2.552332e+00	3.376001e-01	3.376001e-01
-4.200000e+00	-4.000000e+00	2.643597e+00	3.481401e-01	3.481401e-01
-4.000000e+00	-3.800000e+00	3.431774e+00	3.897708e-01	3.897708e-01
-3.800000e+00	-3.600000e+00	4.779888e+00	4.666662e-01	4.666662e-01
-3.600000e+00	-3.400000e+00	5.680370e+00	4.893218e-01	4.893218e-01
-3.400000e+00	-3.200000e+00	7.501615e+00	5.515492e-01	5.515492e-01
-3.200000e+00	-3.000000e+00	8.638555e+00	6.259004e-01	6.259004e-01
-3.000000e+00	-2.800000e+00	9.053525e+00	6.356477e-01	6.356477e-01
-2.800000e+00	-2.600000e+00	9.890160e+00	6.688040e-01	6.688040e-01
-2.600000e+00	-2.400000e+00	1.143824e+01	7.011152e-01	7.011152e-01
-2.400000e+00	-2.200000e+00	1.312825e+01	7.695245e-01	7.695245e-01
-2.200000e+00	-2.000000e+00	1.367076e+01	7.739885e-01	7.739885e-01
-2.000000e+00	-1.800000e+00	1.494761e+01	7.979983e-01	7.979983e-01
-1.800000e+00	-1.600000e+00	1.450519e+01	7.995045e-01	7.995045e-01
-1.600000e+00	-1.400000e+00	1.810124e+01	8.682472e-01	8.682472e-01
-1.400000e+00	-1.200000e+00	1.756329e+01	8.699215e-01	8.699215e-01
-1.200000e+00	-1.000000e+00	1.843327e+01	8.946534e-01	8.946534e-01
-1.000000e+00	-8.000000e-01	1.905776e+01	9.063082e-01	9.063082e-01
-8.000000e-01	-6.000000e-01	2.155277e+01	9.725509e-01	9.725509e-01
-6.000000e-01	-4.000000e-01	1.940903e+01	9.211639e-01	9.211639e-01
-4.000000e-01	-2.000000e-01	2.122248e+01	9.510620e-01	9.510620e-01
-2.000000e-01	0.000000e+00	1.974502e+01	9.373780e-01	9.373780e-01
0.000000e+00	2.000000e-01	2.039574e+01	9.420555e-01	9.420555e-01
2.000000e-01	4.000000e-01	2.102681e+01	9.620530e-01	9.620530e-01
4.000000e-01	6.000000e-01	1.950667e+01	9.308544e-01	9.308544e-01
6.000000e-01	8.000000e-01	1.908672e+01	9.039143e-01	9.039143e-01
8.000000e-01	1.000000e+00	1.912840e+01	9.145533e-01	9.145533e-01
1.000000e+00	1.200000e+00	1.831348e+01	9.109160e-01	9.109160e-01
1.200000e+00	1.400000e+00	1.806847e+01	8.918599e-01	8.918599e-01
1.400000e+00	1.600000e+00	1.657690e+01	8.575140e-01	8.575140e-01
