# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_{\mathrm{T}}(\mathrm{Z}) > 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d18-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d18-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d18-x01-y01
LegendOnly=/CMS_2018_I1667854/d18-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d18-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d18-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d18-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d18-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+01	-3.000000e+01	8.586060e-03	8.367140e-04	8.367140e-04
-3.000000e+01	-1.500000e+01	1.212290e-01	6.711880e-03	6.711880e-03
-1.500000e+01	0.000000e+00	1.296650e+00	1.041730e-01	1.041730e-01
0.000000e+00	1.500000e+01	1.630600e+00	1.892260e-01	1.892260e-01
1.500000e+01	3.000000e+01	8.323350e-01	1.145930e-01	1.145930e-01
3.000000e+01	5.000000e+01	2.186090e-01	2.466710e-02	2.466710e-02
5.000000e+01	7.500000e+01	4.097800e-02	4.720830e-03	4.720830e-03
7.500000e+01	1.050000e+02	9.653680e-03	1.380650e-03	1.380650e-03
1.050000e+02	1.500000e+02	2.410900e-03	4.193420e-04	4.193420e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+01	-3.000000e+01	2.540834e-03	9.714295e-04	9.714295e-04
-3.000000e+01	-1.500000e+01	1.350920e-01	8.344853e-03	8.344853e-03
-1.500000e+01	0.000000e+00	3.761045e+00	4.123606e-02	4.123606e-02
0.000000e+00	1.500000e+01	4.378639e+00	4.523995e-02	4.523995e-02
1.500000e+01	3.000000e+01	1.309322e+00	2.447964e-02	2.447964e-02
3.000000e+01	5.000000e+01	1.473936e-01	6.544608e-03	6.544608e-03
5.000000e+01	7.500000e+01	5.324220e-03	1.046401e-03	1.046401e-03
7.500000e+01	1.050000e+02	4.797960e-04	2.246804e-04	2.246804e-04
1.050000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+01	-3.000000e+01	2.586699e-03	9.816061e-04	9.816061e-04
-3.000000e+01	-1.500000e+01	1.351047e-01	8.325946e-03	8.325946e-03
-1.500000e+01	0.000000e+00	3.755891e+00	4.116412e-02	4.116412e-02
0.000000e+00	1.500000e+01	4.374739e+00	4.518573e-02	4.518573e-02
1.500000e+01	3.000000e+01	1.311677e+00	2.450456e-02	2.450456e-02
3.000000e+01	5.000000e+01	1.478050e-01	6.568674e-03	6.568674e-03
5.000000e+01	7.500000e+01	5.339664e-03	1.056156e-03	1.056156e-03
7.500000e+01	1.050000e+02	4.846390e-04	2.284574e-04	2.284574e-04
1.050000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+01	-3.000000e+01	2.538078e-03	9.789351e-04	9.789351e-04
-3.000000e+01	-1.500000e+01	1.353021e-01	8.329999e-03	8.329999e-03
-1.500000e+01	0.000000e+00	3.755429e+00	4.114881e-02	4.114881e-02
0.000000e+00	1.500000e+01	4.374699e+00	4.517133e-02	4.517133e-02
1.500000e+01	3.000000e+01	1.312003e+00	2.450795e-02	2.450795e-02
3.000000e+01	5.000000e+01	1.480604e-01	6.572842e-03	6.572842e-03
5.000000e+01	7.500000e+01	5.323428e-03	1.057532e-03	1.057532e-03
7.500000e+01	1.050000e+02	4.840160e-04	2.281314e-04	2.281314e-04
1.050000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+01	-3.000000e+01	2.576290e-03	1.049625e-03	1.049625e-03
-3.000000e+01	-1.500000e+01	1.381743e-01	8.778198e-03	8.778198e-03
-1.500000e+01	0.000000e+00	3.687188e+00	4.248204e-02	4.248204e-02
0.000000e+00	1.500000e+01	4.357187e+00	4.753805e-02	4.753805e-02
1.500000e+01	3.000000e+01	1.357460e+00	2.663730e-02	2.663730e-02
3.000000e+01	5.000000e+01	1.554755e-01	7.274981e-03	7.274981e-03
5.000000e+01	7.500000e+01	5.808400e-03	1.148497e-03	1.148497e-03
7.500000e+01	1.050000e+02	5.621410e-04	2.788589e-04	2.788589e-04
1.050000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+01	-3.000000e+01	2.495731e-03	9.748600e-04	9.748600e-04
-3.000000e+01	-1.500000e+01	1.355014e-01	8.336213e-03	8.336213e-03
-1.500000e+01	0.000000e+00	3.754956e+00	4.114029e-02	4.114029e-02
0.000000e+00	1.500000e+01	4.374979e+00	4.516665e-02	4.516665e-02
1.500000e+01	3.000000e+01	1.312159e+00	2.451414e-02	2.451414e-02
3.000000e+01	5.000000e+01	1.483884e-01	6.581803e-03	6.581803e-03
5.000000e+01	7.500000e+01	5.310180e-03	1.058626e-03	1.058626e-03
7.500000e+01	1.050000e+02	4.831913e-04	2.277098e-04	2.277098e-04
1.050000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+01	-3.000000e+01	2.607091e-03	9.629056e-04	9.629056e-04
-3.000000e+01	-1.500000e+01	1.381343e-01	8.524235e-03	8.524235e-03
-1.500000e+01	0.000000e+00	3.792606e+00	4.254418e-02	4.254418e-02
0.000000e+00	1.500000e+01	4.378963e+00	4.645766e-02	4.645766e-02
1.500000e+01	3.000000e+01	1.294067e+00	2.475100e-02	2.475100e-02
3.000000e+01	5.000000e+01	1.462570e-01	6.639930e-03	6.639930e-03
5.000000e+01	7.500000e+01	5.148028e-03	1.053248e-03	1.053248e-03
7.500000e+01	1.050000e+02	4.510340e-04	2.043303e-04	2.043303e-04
1.050000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d18-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
