# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 2$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d11-x01-y01
LegendOnly=/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d11-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d11-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d11-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d11-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d11-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	8.300000e+01	2.084770e-01	1.998520e-02	1.998520e-02
8.300000e+01	1.180000e+02	2.279080e-01	1.808530e-02	1.808530e-02
1.180000e+02	1.680000e+02	1.370920e-01	9.408930e-03	9.408930e-03
1.680000e+02	2.200000e+02	7.050640e-02	5.251870e-03	5.251870e-03
2.200000e+02	3.000000e+02	3.294000e-02	2.382110e-03	2.382110e-03
3.000000e+02	4.000000e+02	1.359590e-02	9.776500e-04	9.776500e-04
4.000000e+02	5.500000e+02	4.360490e-03	3.457980e-04	3.457980e-04
5.500000e+02	7.800000e+02	1.294300e-03	1.227760e-04	1.227760e-04
7.800000e+02	1.100000e+03	3.041900e-04	4.256490e-05	4.256490e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	8.300000e+01	1.000497e-01	5.166434e-03	5.166434e-03
8.300000e+01	1.180000e+02	5.317326e-02	3.141704e-03	3.141704e-03
1.180000e+02	1.680000e+02	1.431052e-02	1.394401e-03	1.394401e-03
1.680000e+02	2.200000e+02	4.985121e-03	7.102478e-04	7.102478e-04
2.200000e+02	3.000000e+02	6.197847e-04	2.516228e-04	2.516228e-04
3.000000e+02	4.000000e+02	4.290621e-04	1.208692e-04	1.208692e-04
4.000000e+02	5.500000e+02	6.450683e-05	3.975618e-05	3.975618e-05
5.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	8.300000e+01	1.004538e-01	5.169357e-03	5.169357e-03
8.300000e+01	1.180000e+02	5.335143e-02	3.146532e-03	3.146532e-03
1.180000e+02	1.680000e+02	1.429826e-02	1.394119e-03	1.394119e-03
1.680000e+02	2.200000e+02	4.941335e-03	7.078666e-04	7.078666e-04
2.200000e+02	3.000000e+02	6.087725e-04	2.543936e-04	2.543936e-04
3.000000e+02	4.000000e+02	4.367872e-04	1.236310e-04	1.236310e-04
4.000000e+02	5.500000e+02	6.490947e-05	3.985435e-05	3.985435e-05
5.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01[isr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	8.300000e+01	1.006277e-01	5.181224e-03	5.181224e-03
8.300000e+01	1.180000e+02	5.344069e-02	3.147214e-03	3.147214e-03
1.180000e+02	1.680000e+02	1.430775e-02	1.394399e-03	1.394399e-03
1.680000e+02	2.200000e+02	4.947940e-03	7.071858e-04	7.071858e-04
2.200000e+02	3.000000e+02	6.047879e-04	2.534881e-04	2.534881e-04
3.000000e+02	4.000000e+02	4.364738e-04	1.235128e-04	1.235128e-04
4.000000e+02	5.500000e+02	6.483701e-05	3.982462e-05	3.982462e-05
5.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01[isr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	8.300000e+01	1.052522e-01	5.708111e-03	5.708111e-03
8.300000e+01	1.180000e+02	5.437203e-02	3.415220e-03	3.415220e-03
1.180000e+02	1.680000e+02	1.388432e-02	1.474289e-03	1.474289e-03
1.680000e+02	2.200000e+02	4.895377e-03	7.505787e-04	7.505787e-04
2.200000e+02	3.000000e+02	5.885985e-04	2.414420e-04	2.414420e-04
3.000000e+02	4.000000e+02	4.220192e-04	1.263189e-04	1.263189e-04
4.000000e+02	5.500000e+02	5.913207e-05	4.163510e-05	4.163510e-05
5.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d11-x01-y01[isr_q2qg_murfac=2.0]
Title=MG273
