# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$p_{\mathrm{T}}^{\mathrm{bal}}, N_{jet} \geq 2$ [GeV]}
YLabel={$d\sigma/dp_{\mathrm{T}}^{\mathrm{bal}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d14-x01-y01
LegendOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d14-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d14-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d14-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	5.222070e-01	4.569530e-02	4.569530e-02
1.500000e+01	3.000000e+01	6.345760e-01	5.155120e-02	5.155120e-02
3.000000e+01	4.500000e+01	3.716390e-01	2.472170e-02	2.472170e-02
4.500000e+01	6.000000e+01	1.784030e-01	1.147200e-02	1.147200e-02
6.000000e+01	8.000000e+01	7.376930e-02	5.069150e-03	5.069150e-03
8.000000e+01	1.000000e+02	3.078320e-02	2.366260e-03	2.366260e-03
1.000000e+02	1.250000e+02	1.331820e-02	1.255730e-03	1.255730e-03
1.250000e+02	1.500000e+02	6.816380e-03	8.872310e-04	8.872310e-04
1.500000e+02	1.750000e+02	3.518740e-03	5.696560e-04	5.696560e-04
1.750000e+02	2.000000e+02	1.824200e-03	3.313470e-04	3.313470e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=4.94356734412487309e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.513787e-01	3.949664e-02	3.949664e-02
1.500000e+01	3.000000e+01	7.358800e-01	4.231029e-02	4.231029e-02
3.000000e+01	4.500000e+01	3.837331e-01	2.948861e-02	2.948861e-02
4.500000e+01	6.000000e+01	1.363845e-01	1.818801e-02	1.818801e-02
6.000000e+01	8.000000e+01	4.709142e-02	9.617300e-03	9.617300e-03
8.000000e+01	1.000000e+02	1.955802e-02	6.148941e-03	6.148941e-03
1.000000e+02	1.250000e+02	1.754431e-02	3.906967e-03	3.906967e-03
1.250000e+02	1.500000e+02	6.066996e-03	2.748156e-03	2.748156e-03
1.500000e+02	1.750000e+02	-1.966368e-03	1.591744e-03	1.591744e-03
1.750000e+02	2.000000e+02	4.577752e-03	2.060345e-03	2.060345e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=4.94358303790471819e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.510167e-01	3.947709e-02	3.947709e-02
1.500000e+01	3.000000e+01	7.368747e-01	4.230022e-02	4.230022e-02
3.000000e+01	4.500000e+01	3.876817e-01	2.955370e-02	2.955370e-02
4.500000e+01	6.000000e+01	1.356757e-01	1.816429e-02	1.816429e-02
6.000000e+01	8.000000e+01	4.739521e-02	9.624325e-03	9.624325e-03
8.000000e+01	1.000000e+02	1.998431e-02	6.167352e-03	6.167352e-03
1.000000e+02	1.250000e+02	1.750335e-02	3.906925e-03	3.906925e-03
1.250000e+02	1.500000e+02	5.952852e-03	2.728664e-03	2.728664e-03
1.500000e+02	1.750000e+02	-1.997729e-03	1.579281e-03	1.579281e-03
1.750000e+02	2.000000e+02	4.494196e-03	2.059703e-03	2.059703e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=4.94358295550086486e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.506987e-01	3.945991e-02	3.945991e-02
1.500000e+01	3.000000e+01	7.365260e-01	4.229899e-02	4.229899e-02
3.000000e+01	4.500000e+01	3.869592e-01	2.955303e-02	2.955303e-02
4.500000e+01	6.000000e+01	1.356364e-01	1.817665e-02	1.817665e-02
6.000000e+01	8.000000e+01	4.742982e-02	9.630846e-03	9.630846e-03
8.000000e+01	1.000000e+02	1.997645e-02	6.180067e-03	6.180067e-03
1.000000e+02	1.250000e+02	1.747735e-02	3.900011e-03	3.900011e-03
1.250000e+02	1.500000e+02	5.993112e-03	2.735286e-03	2.735286e-03
1.500000e+02	1.750000e+02	-1.997480e-03	1.579148e-03	1.579148e-03
1.750000e+02	2.000000e+02	4.494316e-03	2.058928e-03	2.058928e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=4.94378364759888244e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.359700e-01	4.006393e-02	4.006393e-02
1.500000e+01	3.000000e+01	7.416473e-01	4.504260e-02	4.504260e-02
3.000000e+01	4.500000e+01	4.054351e-01	3.125095e-02	3.125095e-02
4.500000e+01	6.000000e+01	1.342908e-01	1.993027e-02	1.993027e-02
6.000000e+01	8.000000e+01	5.511550e-02	1.071278e-02	1.071278e-02
8.000000e+01	1.000000e+02	2.067446e-02	7.269102e-03	7.269102e-03
1.000000e+02	1.250000e+02	1.856806e-02	4.280054e-03	4.280054e-03
1.250000e+02	1.500000e+02	5.577648e-03	2.861782e-03	2.861782e-03
1.500000e+02	1.750000e+02	-1.268516e-03	1.828969e-03	1.828969e-03
1.750000e+02	2.000000e+02	4.466740e-03	2.192192e-03	2.192192e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=4.94358512887575587e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.503500e-01	3.944522e-02	3.944522e-02
1.500000e+01	3.000000e+01	7.361373e-01	4.230478e-02	4.230478e-02
3.000000e+01	4.500000e+01	3.860975e-01	2.956434e-02	2.956434e-02
4.500000e+01	6.000000e+01	1.356278e-01	1.819780e-02	1.819780e-02
6.000000e+01	8.000000e+01	4.749493e-02	9.640408e-03	9.640408e-03
8.000000e+01	1.000000e+02	1.998188e-02	6.205510e-03	6.205510e-03
1.000000e+02	1.250000e+02	1.744084e-02	3.891117e-03	3.891117e-03
